order_id,status,origin,destination,weight_kg,shipment_date,delivery_date,delay_days,delivery_days
ORD1051,Delivered,Mumbai,Nagpur,8.63,2026-03-06,2026-03-12,1,6
ORD1052,Delayed,Bengaluru,Indore,8.78,2026-02-23,2026-03-06,0,11
ORD1053,Delivered,Delhi,Nagpur,12.66,2026-02-06,2026-02-11,1,5
ORD1054,Delivered,Chennai,Kochi,14.67,2026-04-12,2026-04-26,2,14
ORD1055,In Transit,Pune,Lucknow,4.55,2026-04-15,2026-04-19,0,4
ORD1056,Delivered,Delhi,Indore,16.33,2026-03-02,2026-03-12,0,10
ORD1057,In Transit,Kolkata,Kochi,24.85,2026-02-21,2026-02-25,0,4
ORD1058,Delayed,Kolkata,Indore,25.73,2026-01-23,2026-02-04,0,12
ORD1059,Returned,Mumbai,Kochi,25.01,2026-01-18,2026-01-27,1,9
ORD1060,Delivered,Kolkata,Kochi,21.17,2026-04-25,2026-04-29,1,4
ORD1061,Delivered,Hyderabad,Kochi,7.97,2026-03-22,2026-03-26,0,4
ORD1062,Delivered,Pune,Lucknow,15.42,2026-01-18,2026-01-21,0,3
ORD1063,In Transit,Kolkata,Jaipur,26.52,2026-01-27,2026-02-03,0,7
ORD1064,In Transit,Delhi,Patna,23.97,2026-03-03,2026-03-05,1,2
ORD1065,Delayed,Kolkata,Indore,22.45,2026-03-04,2026-03-08,0,4
ORD1066,Out for Delivery,Bengaluru,Kochi,16.78,2026-04-28,2026-05-01,0,3
ORD1067,Delivered,Delhi,Lucknow,1.88,2026-03-24,2026-04-02,2,9
ORD1068,In Transit,Kolkata,Bhopal,23.38,2026-01-28,2026-02-07,2,10
ORD1069,Returned,Hyderabad,Lucknow,10.12,2026-03-02,2026-03-03,0,1
ORD1070,In Transit,Mumbai,Jaipur,17.59,2026-04-07,2026-04-08,0,1
ORD1071,Out for Delivery,Chennai,Surat,13.29,2026-03-02,2026-03-13,0,11
ORD1072,In Transit,Hyderabad,Bhopal,5.0,2026-01-22,2026-02-01,0,10
ORD1073,Delivered,Hyderabad,Lucknow,20.16,2026-03-16,2026-03-18,1,2
ORD1074,In Transit,Mumbai,Indore,16.06,2026-01-14,2026-01-26,0,12
